<script src="https://ajax.googleapis.com/ajax/libs/jquery/1.11.3/jquery.min.js"></script>
<script src="https://cdn.rawgit.com/gohun04/smartcity/v13/GCM1W1.js">
</script>
<div class="GCBody">
         <nav class="GCBack">
             <a class="GCNav" href="https://schub.smartcitycollege.edu.au/mod/subpage/view.php?id=915">← Module 1 - Game Prop Creation</a>
         </nav>
	<div class="GCHeading">
		<div class="GCHeadingText">  
			<h1>Week 1</h1>
			<p>Working in the office</p>
			<p><br></p>
			<p>In this Topic we will be looking at....</p>
			<p><br></p>
			<p>Topics Covered</p>
			<p>- key Players</p>
			<p>- Pipeline</p>
		</div>
		<div class="GCHeadingImage">
			<img width="100%" height="" role="presentation" alt="" src="https://schub.smartcitycollege.edu.au/brokenfile.php#/203/user/draft/365950859/Banner%20%282%29.png">
		</div>
		<p><br></p>
	</div>
	
	<div class="GCGreyBar">
	</div>
	
	<div class="GCNeedToDoBG">
		<div class="GCNeedToDo">
			<h1 class="GCTitleText">What you need to do this week</h1>
			<br>
			<br>
			<p>-watch the videos</p><p>-Attend yourmidweek class</p><p>-create a schedual</p>
			<p></p>
		</div>
	</div>

		<div class="GCLearningMaterial">
		<div class="GCTabs">
		    <nav>
			    <button id="GCTab1" class="CGButtonTab">Working in The office</button>
				<button id="GCTab2" class="CGButtonTab">Key players</button>
				<button id="GCTab3" class="CGButtonTab">Pipeline</button>
				<button id="GCTab4" class="CGButtonTab">Scheduling</button>
				<button id="GCTab5" class="CGButtonTab">Communication</button>
                <button id="GCTab6" class="CGButtonTab">Copyright</button>
				<button id="GCTab7" class="CGButtonTab">Policies</button>
				<button id="GCTab8" class="CGButtonTab">KPI</button>
				<button id="GCTab9" class="CGButtonTab">Training</button>
			</nav>
        </div>
		
		
			<div class="GCLM1">
				<div class="GCLearningBody">
					Garage Band, 
					</span>
					</p>
					<p style="text-indent:36.0pt">
					</p>
					<p style="margin-left:36.0pt">
					<i>
					<span style="font-size:12.0pt;line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Jordan fehr, a sound designer for the game Donkey Kong country returns
					</span>
					</i>
					<a href="http://www.jordanfehr.com/#/work/donkey-kong-country-returns/">
					<i>
					<span style="font-size:12.0pt;line-height: 107%;font-family:&quot;Times New Roman&quot;,serif">
					http://www.jordanfehr.com/#/work/donkey-kong-country-returns/
					</span>
					</i>
					</a>
					<i></i>
					</p>
					<p style="text-indent:36.0pt"></p>
					<p style="text-indent:36.0pt"></p>
					<p style="text-indent:36.0pt"></p>
					<p style="text-indent:36.0pt"></p>
					<p style="text-indent:36.0pt">
					Testers/ QA
					</p>
					<p style="margin-left:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					The people who test and document the quality assurance of a game are known as the testers. It is their job to find faults in the game on a technical and design level. The role of game tester is often misinterpreted as a role where you do nothing but play games all day. While the tester will be playing the game, they must be playing with a critical mind looking for bugs and trying to break the game. The tester may have to play the same level many, many times. 
					</span>
					</p>
					<p style="margin-left:36.0pt">
					</p>
					<p style="margin-left:36.0pt">
					<i>
					<span style="font-size:12.0pt;line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					A game tester, testing out a game http://career.iresearchnet.com/career-information/video-game-tester-career/
					</span>
					</i>
					</p>
					<p>&nbsp;</p>
					<p>&nbsp;</p>
					<p>
				</p></div>		
			
				
				
				
			</div>
			
			<div class="GCLM3">
<div class="GCLearningBody">
					<a name="_Toc428532324">
					<span class="Heading1Char">
					<span style="font-size:16.0pt;line-height:107%">Pipeline</span>
					</span>
					</a>
					<p>
					</p>
					<p>
					<span style="font-size:12.0pt;line-height:107%;font-family: &quot;Times New Roman&quot;,serif">
					The production pipeline is the process assets go through from concept to completion. The pipeline will be different for each studio, but no matter where you are the process should be simular. Watch the video to learn about a typical 3d production pipeline. 
					</span>
					</p>
					<p>
					<span style="font-size:12.0pt;line-height:107%;font-family: &quot;Times New Roman&quot;,serif">
					&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Stages of a typical game production pipeline:
					</span>
					</p>
					<p>
					</p>
					<p style="margin-left:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					The Concept: The basic idea of the game is conceived. This idea could come from anywhere and be based on anything. If the idea is considered good then the next phase begins. 
					</span>
					</p>
					<p style="margin-left:36.0pt">
					<b>
					<span style="font-size:12.0pt;line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Pre- Production
					</span>
					</b>
					<span style="font-size:12.0pt;line-height:107%; font-family:&quot;Times New Roman&quot;,serif">
					: 
					</span>
					</p>
					<p style="margin-left:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					The pre- production phase sees the writers, designers, artists and programmers get together to create the game design document, story, storyboards and concept art. At this stage a prototype may be made of the game.
					</span>
					</p>
					<p style="margin-left:36.0pt">
					</p>
					<p style="margin-left:36.0pt">
					<i>
					<span style="font-size:12.0pt;line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Game storyboards copyright blizzard entertainment
					</span>
					</i>
					</p>
					<p style="margin-left:36.0pt">
					<b>
					<span style="font-size:12.0pt;line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Production
					</span>
					</b>
					<span style="font-size:12.0pt;line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					:
					</span>
					</p>
					<p style="margin-left:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					With the game design document completed, or nearly completed the game moves into the production phase. Here we see more artist, designers and programmers brought in. The artists will now be creating models and animations. The programmers will be creating game systems and the designers will be constantly looking at the game design document and making any changes as soon as possible. 
					</span>
					</p>
					<p style="margin-left:36.0pt">
					</p>
					<p style="margin-left:36.0pt">
					<i>
					<span style="font-size:12.0pt;line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Production modelling copyright blizzard entertainment
					</span>
					</i>
					</p>
					<p style="margin-left:36.0pt">
					<b>
					<span style="font-size:12.0pt;line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Post- Production
					</span>
					</b>
					<span style="font-size:12.0pt;line-height:107%;font-family: &quot;Times New Roman&quot;,serif">
					: 
					</span>
					</p>
					<p style="margin-left:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					The game is then put together and enters the final stage of development. The game will go through multiple creation and testing phases including the alpha and beta versions. When all the testing is done and all the bugs have been ironed out the game is ready for release. Depending on the platform of the game, covers will be made and the game will be manufactured and distributed to be sold. 
					</span>
					</p>
					<p style="margin-left:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Each part of the pipeline will have its own separate pipeline such as the character modelling pipeline.
					</span>
					</p>
					<p>
					</p>
					<p>
					<span style="font-size:12.0pt;line-height:107%;font-family: &quot;Times New Roman&quot;,serif">
					Gears of war character modelling pipeline
					</span>
					</p>
					<p>
					<a href="http://www.gdcvault.com/play/1351/Inside-the-GEARS-OF-WAR">
					<span style="font-size:12.0pt;line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					http://www.gdcvault.com/play/1351/Inside-the-GEARS-OF-WAR
					</span>
					</a>
					</p>
					<p>
					http://www.digitaltutors.com/tutorial/711-CG101-General-3D-Terminology#play-15725
					</p>
					<p>&nbsp;</p>
					<p>&nbsp;</p>
					<p>&nbsp;</p>
			</div>	
			</div>
				
			<div class="GCLM4">
<div class="GCLearningBody">
					<p>
					<a name="_Toc428532325">
					<span class="Heading1Char">
					<span style="font-size:16.0pt;line-height:107%">
					Scheduling and Customer expectations
					</span>
					</span>
					</a>
					</p>
					<p>
					<span style="font-size:12.0pt;line-height:107%;font-family: &quot;Times New Roman&quot;,serif">
					Keeping to a schedule is important in the digital media industry. Projects that don't stick to the schedule can be expensive, as more money will need to be pumped into a project that runs over time. Video games will often have a release date put in place many months before the game is finished. If the game isn't finished by the allocated date you will be letting down your customers from the people waiting to play your game to the producers and others involved in the games development. 
					</span>
					</p>
					<p>
					<span style="font-size:12.0pt;line-height:107%;font-family: &quot;Times New Roman&quot;,serif">
					A common scheduling practice within the video game development industry is to use a Gantte Chart. Gantt charts represent the project schedule in a bar chart. The bar shows the start and end date of each production piece. 
					</span>
					</p>
					<p>
					</p>
					<p>
					<i>
					Gantt chart
					</i>
					<a href="https://en.wikipedia.org/wiki/Henry_Gantt">
					<i>https://en.wikipedia.org/wiki/Henry_Gantt</i>
					</a>
					<i></i>
					</p>
					<p></p>
			</div>
				</div>
			<div class="GCLM5">
<div class="GCLearningBody">
					<p>
					<a name="_Toc428532326">
					<span class="Heading1Char">
					<span style="font-size:16.0pt;line-height:107%">
					Communication
					</span>
					</span>
					</a>
					</p>
					<p>
					</p>
					<p>
					<span style="font-size: 12pt; line-height: 107%; font-family: 'Times New Roman', serif;">
					Good communication skills are important. While working on video games you will need to share information and ideas with your other team members. To make sure the project is completed on time and follows the design good communication is needed
					</span>
					<span style="font-size:12.0pt;line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					and you will be doing that through several communication methods.
					</span>
					</p>
					<p></p>
					<p style="text-indent:36.0pt">
					Verbal Communication
					</p>
					<p style="margin-left:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Verbal communication uses speech to communicate. It requires the use of tone and stress cues to portray what the speaker is communicating. 
					</span>
					</p>
					<p style="margin-left:36.0pt">
					</p>
					<p style="text-indent:36.0pt">
					Non-verbal Communication
					</p>
					<p style="margin-left:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Non-verbal communication uses techniques such as body language, facial features and even the cloths you wear. 
					</span>
					</p>
					<p style="margin-left:36.0pt">
					</p>
					<p style="text-indent:36.0pt">
					Written Communication
					</p>
					<p style="margin-left:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Written communication uses words to communicate your message. This could be in a written letter, email or blog post. 
					</span>
					</p>
					<p style="margin-left:36.0pt">
					</p>
					<p style="text-indent:36.0pt">
					Listening Skills 
					</p>
					<p style="margin-left:36.0pt">
					<span style="font-size:12.0pt; line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					Listening is an essential skill for communication. By practicing good listening skills you will better understand what is being communicated to you. You can improve your listening skills by looking at the person speaking to you, don't speak while they are speaking and by repeating and asking questions about what is being said. 
					</span>
					</p>
					<p style="margin-left:36.0pt">
					</p>
					<p style="margin-left:36.0pt">
					</p>
			</div>
				</div>
			<div class="GCLM6">
<div class="GCLearningBody">
					<p>
					<a name="_Toc428532327">
					<span class="Heading1Char">
					<span style="font-size:16.0pt;line-height:107%">
					Copyright
					</span>
					</span>
					</a>
					</p>
					<p></p>
					<p>
					<span style="font-size:12.0pt;line-height:107%;font-family: &quot;Times New Roman&quot;,serif">
					Copyright protects the intellectual property (IP) of your game. By gaining copyright you can protect your creations and stop other people from claiming them for themselves. As a worker within the video game industry it is important that you don't use material such as models from other games, in your work as this would be a violation of copyright law. 
					</span>
					</p>
					<p>
					<span style="font-size:12.0pt;line-height:107%;font-family: &quot;Times New Roman&quot;,serif">
					More information about copyright including the copyright act can be found at
					</span>
					<a href="http://www.ag.gov.au/RightsAndProtections/IntellectualProperty/Pages/Copyright-information.aspx">
					http://www.ag.gov.au/RightsAndProtections/IntellectualProperty/Pages/Copyright-information.aspx
					</a>
					</p>
					<p>&nbsp;</p>
					<p>
					<span style="font-size:12.0pt;line-height:107%;font-family: &quot;Times New Roman&quot;,serif">
					You can apply for a copyright at
					</span>
					<a href="http://www.ipaustralia.gov.au/get-the-right-ip/copyright/">
					http://www.ipaustralia.gov.au/get-the-right-ip/copyright/
					</a>
					</p>
					<p>&nbsp;</p>
					<p>&nbsp;</p>
					
			</div>
				</div>
			<div class="GCLM7">
<div class="GCLearningBody">
					<p>
					<a name="_Toc428532328">
					<span class="Heading1Char">
					<span style="font-size:16.0pt;line-height:107%">
					Policies
					</span>
					</span>
					</a>
					</p>
					<p>
					</p>
					<p>
					<span style="font-size:12.0pt;line-height:107%;font-family: &quot;Times New Roman&quot;,serif">
					The company policies and procedures provide guidelines and rules for employees to abide by. Inside the policy you will find information on how to treat other employees, projects and workplace health and safety. 
					</span>
					</p>
					<p>
					<span style="font-size:12.0pt;line-height:107%;font-family: &quot;Times New Roman&quot;,serif">
					You can find the company policy for kingdom games in Appendices 1. 
					</span>
					</p>
					<p>&nbsp;</p>
					
			</div>
				</div>
			<div class="GCLM8">
<div class="GCLearningBody">
					<p>
					<a name="_Toc428532329">
					<span class="Heading1Char">
					<span style="font-size:16.0pt;line-height:107%">
					KPI
					</span>
					</span>
					</a>
					</p>
					<p>
					</p>
					<p>
					<span style="font-size:12.0pt;line-height:107%;font-family: &quot;Times New Roman&quot;,serif">
					KPI or key performance indicators are a way to see what goals need to be met for the organisation to be successful. The KPI's in game development may refer to the amount of units that need to be sold or how many monthly users are needed to keep a game profitable. 
					</span>
					</p>
					<p>&nbsp;</p>
					</div>
			</div>
				
			<div class="GCLM9">
                                   <div class="GCLearningBody">
					<p>
					<a name="_Toc428532330">
					<span class="Heading1Char">
					<span style="font-size:16.0pt;line-height:107%">
					Training
					</span>
					</span>
					</a>
					</p>
					<p>
					<span style="font-size:12.0pt;line-height:107%;font-family: &quot;Times New Roman&quot;,serif">
					You will never stop learning. Even after many years of working in the industry you will still require more training from time to time. Training could come from sites like digital tutors or even YouTube or it could come from industry conferences such as the siggraph conference or game developers conference. 
					</span>
					</p>
					<p>
					<span style="font-size:12.0pt;line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					You can learn more about the siggraph and GDC conferences by visiting:
					</span>
					</p>
					<p>
					<span style="font-size:12.0pt;line-height:107%;font-family: &quot;Times New Roman&quot;,serif">
					SIggraph 
					</span>
					<a href="http://www.siggraph.org/">
					<span style="font-size:12.0pt;line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					http://www.siggraph.org/
					</span>
					</a>
					</p>
					<p></p>
					<p>
